ENTRY       C00001                      Compound
NAME        H2O;
            Water
FORMULA     H2O
EXACT_MASS  18.0106
MOL_WEIGHT  18.02
REMARK      Same as: D00001
REACTION    R00001 R00002 R00004 R00005 R00009 R00010 R00011 R00017 
            R00022 R00024 R00025 R00026 R00028 R00036 R00041 R00044 
            4     2   5 1
            5     2   6 1 #Down
            6     3   7 1
            7     3   8 1 #Down
            8     5   9 1
            9     5  10 1 #Either
            10    7   9 1
///

ENTRY       C00183                      Compound
NAME        L-Valine;
            2-Amino-3-methylbutyric acid
FORMULA     C5H11NO2
EXACT_MASS  117.0790
MOL_WEIGHT  117.15
REMARK      Same as: D00039
REACTION    R01212 R01214 R01215 R01434 R01437 R02200 R03665 R04870 
            R08663 R10031 R10941 R10942 R13429
PATHWAY     map00280  Valine, leucine and isoleucine degradation
            map00290  Valine, leucine and isoleucine biosynthesis
            map00311  Penicillin and cephalosporin biosynthesis
            map00460  Cyanoamino acid metabolism
            map00770  Pantothenate and CoA biosynthesis
            map00966  Glucosinolate biosynthesis
            map00970  Aminoacyl-tRNA biosynthesis
            map01060  Biosynthesis of plant secondary metabolites
            map01063  Biosynthesis of alkaloids derived from shikimate pathway
            map01100  Metabolic pathways
            map01110  Biosynthesis of secondary metabolites
            map01210  2-Oxocarboxylic acid metabolism
            map01230  Biosynthesis of amino acids
            map01240  Biosynthesis of cofactors
            map02010  ABC transporters
            map04974  Protein digestion and absorption
            map04978  Mineral absorption
            map05230  Central carbon metabolism in cancer
MODULE      M00019  Valine/isoleucine biosynthesis, pyruvate => valine / 2-oxobutanoate => isoleucine
            M00119  Pantothenate biosynthesis, valine/L-aspartate => pantothenate
            M00672  Penicillin biosynthesis, aminoadipate + cycteine + valine => penicillin
            M00673  Cephamycin C biosynthesis, aminoadipate + cycteine + valine => cephamycin C
NETWORK     nt06024  Valine, leucine and isoleucine degradation
ENZYME      1.4.1.8         1.4.1.9         1.4.1.23        1.14.14.38      
            1.14.14.39      2.1.4.4         2.6.1.6         2.6.1.32        
            2.6.1.42        2.6.1.66        4.1.1.14        6.1.1.9         
            6.3.2.26        6.3.2.47
BRITE       Compounds with biological roles [BR:br08001]
             Peptides
              Amino acids
               Common amino acids
                C00183  Valine (Val)
            Risk category of Japanese OTC drugs [BR:br08312(D00039)]
             Third-class OTC drugs
              Inorganic and organic chemicals
               L-Valine
                D00039  Valine (USP)
            Drugs listed in the Japanese Pharmacopoeia [BR:br08311(D00039)]
             Chemicals
              D00039  L-Valine
DBLINKS     CAS: 72-18-4
            PubChem: 3483
            ChEBI: 16414
            KNApSAcK: C00001398
            PDB-CCD: VAL
            NIKKAJI: J9.179K
ATOM        8
            1   C1c C    24.8500  -19.0764
            2   C1c C    26.0666  -18.3804
            3   C6a C    23.6334  -18.3629
            4   N1a N    24.8442  -20.4802
            5   C1a C    27.2716  -19.0881
            6   C1a C    26.0725  -16.9825
            7   O6a O    22.4226  -19.0589
            8   O6a O    23.6392  -16.9707
BOND        7
            1     1   2 1
            2     1   3 1
            3     1   4 1 #Down
            4     2   5 1
            5     2   6 1
            6     3   7 1
            7     3   8 2
///

ENTRY       C00184                      Compound
NAME        Glycerone;
            Dihydroxyacetone;
            1,3-Dihydroxyacetone;
            1,3-Dihydroxy-2-propanone;
            1,3-Dihydroxypropan-2-one
FORMULA     C3H6O3
EXACT_MASS  90.0317
MOL_WEIGHT  90.08
REMARK      Same as: D07841
REACTION    R01010 R01011 R01012 R01034 R01039 R01045 R01440 R06862 
            R08589
PATHWAY     map00561  Glycerolipid metabolism
            map00680  Methane metabolism
            map01100  Metabolic pathways
            map01120  Microbial metabolism in diverse environments
            map01200  Carbon metabolism
MODULE      M00344  Formaldehyde assimilation, xylulose monophosphate pathway
ENZYME      1.1.1.6         1.1.1.156       1.1.99.22       2.2.1.3         
            2.7.1.29        2.7.1.121       3.1.3.1         3.1.3.2         
            4.1.99.29
BRITE       Compounds with biological roles [BR:br08001]
             Carbohydrates
              Monosaccharides
               Ketoses
                C00184  Dihydroxyacetone
DBLINKS     CAS: 96-26-4
            PubChem: 3484
            ChEBI: 16016
            PDB-CCD: 2HA
            NIKKAJI: J4.719H
ATOM        6
            1   C5a C    26.6646  -20.0202
            2   C1b C    27.8732  -19.3111
            3   C1b C    25.4487  -19.3281
            4   O5a O    26.6721  -21.4214
            5   O1a O    29.0834  -20.0090
            6   O1a O    24.2400  -20.0373
BOND        5
            1     1   2 1
            2     1   3 1
            3     1   4 2
            4     2   5 1
            5     3   6 1
///

ENTRY       C00185                      Compound
NAME        Cellobiose;
            1-beta-D-Glucopyranosyl-4-D-glucopyranose
FORMULA     C12H22O11
EXACT_MASS  342.1162
MOL_WEIGHT  342.30
REMARK      Same as: G00289
REACTION    R00026 R00306 R00952 R01441 R01442 R01443 R01444 R01445 
            R02365 R02886 R02887 R11172 R11308
PATHWAY     map00500  Starch and sucrose metabolism
            map01100  Metabolic pathways
            map02010  ABC transporters
            map02060  Phosphotransferase system (PTS)
ENZYME      1.1.99.18       2.4.1.20        2.7.1.85        2.7.1.205       
            3.2.1.4         3.2.1.21        3.2.1.74        3.2.1.91        
            5.1.3.11
BRITE       Compounds with biological roles [BR:br08001]
             Carbohydrates
              Oligosaccharides
               Disaccharides
                C00185  Cellobiose
DBLINKS     CAS: 16462-44-5
            PubChem: 3485
            ChEBI: 17057
            PDB-CCD: CBI CBK
            NIKKAJI: J6.676A
ATOM        23
            1   C1y C    27.3529  -14.4315
            2   C1y C    27.3529  -13.0311
            3   O2a O    26.1393  -15.1258
            4   C1y C    28.5548  -15.1258
            5   O2x O    28.5548  -12.3250
            6   C1b C    26.1393  -12.3250
            7   C1y C    24.9198  -15.8319
            8   C1y C    29.7742  -14.4315
            9   O1a O    28.5548  -16.5261
            10  C1y C    29.7742  -13.0311
            11  O1a O    25.0714  -13.2354
            12  O2x O    23.7003  -15.1317
            13  C1y C    24.9198  -17.2321
            14  O1a O    30.9821  -15.1258
            15  O1a O    30.9821  -12.3250
            16  C1y C    22.4925  -15.8376
            17  C1y C    23.7003  -17.9323
            18  O1a O    26.1334  -17.9323
            19  C1y C    22.4925  -17.2321
            20  C1b C    21.2847  -15.1317
            21  O1a O    23.7061  -19.3326
            22  O1a O    21.2847  -17.9323
            23  O1a O    20.2170  -16.0359
BOND        24
            1     1   2 1
            2     1   3 1 #Down
            3     1   4 1
            4     2   5 1
            5     2   6 1 #Up
            6     7   3 1 #Up
            7     4   8 1
            8     4   9 1 #Up
            9     5  10 1
            10    6  11 1
            11    7  12 1
            12    7  13 1
            13    8  14 1 #Down
            14   10  15 1 #Either
            15   12  16 1
            16   13  17 1
            17   13  18 1 #Down
            18   16  19 1
            19   16  20 1 #Up
            20   17  21 1 #Up
            21   19  22 1 #Down
            22   20  23 1
            23    8  10 1
            24   17  19 1
///

ENTRY       C00186                      Compound
NAME        (S)-Lactate;
            L-Lactate;
            L-Lactic acid
FORMULA     C3H6O3
EXACT_MASS  90.0317
MOL_WEIGHT  90.08
REACTION    R00196 R00319 R00703 R00753 R01446 R01447 R01449 R01450 
            R05508 R10691 R11074 R11996 R13050
PATHWAY     map00010  Glycolysis / Gluconeogenesis
            map00051  Fructose and mannose metabolism
            map00620  Pyruvate metabolism
            map00640  Propanoate metabolism
            map00643  Styrene degradation
            map01100  Metabolic pathways
            map01110  Biosynthesis of secondary metabolites
            map01120  Microbial metabolism in diverse environments
            map04024  cAMP signaling pathway
            map04066  HIF-1 signaling pathway
            map04148  Efferocytosis
            map04922  Glucagon signaling pathway
            map05230  Central carbon metabolism in cancer
NETWORK     nt06017  Glycogen metabolism
            nt06535  Efferocytosis
ENZYME      1.1.1.27        1.1.1.436       1.1.2.3         1.1.3.2         
            1.1.99.7        1.2.1.22        1.13.12.4       2.8.3.1         
            3.7.1.26        4.1.1.101       4.1.2.36        5.1.2.1
BRITE       Compounds with biological roles [BR:br08001]
             Organic acids
              Carboxylic acids
               Hydroxycarboxylic acids
                C00186  L-Lactate; (S)-2-Hydroxypropanoate
DBLINKS     CAS: 79-33-4
            PubChem: 3486
            ChEBI: 16651 422
            KNApSAcK: C00001191
            PDB-CCD: 2OP
            NIKKAJI: J9.134K
ATOM        6
            1   C1c C    25.6822  -15.7891
            2   C6a C    24.4836  -15.0565
            3   C1a C    25.7133  -17.1915
            4   O1a O    26.9098  -15.1244
            5   O6a O    23.2271  -15.6641
            6   O6a O    24.5306  -13.6567
BOND        5
            1     1   2 1
            2     1   3 1
            3     1   4 1 #Up
            4     2   5 1
            5     2   6 2
///

ENTRY       C00187                      Compound
NAME        Cholesterol;
            Cholest-5-en-3beta-ol
FORMULA     C27H46O
EXACT_MASS  386.3549
MOL_WEIGHT  386.65
REMARK      Same as: D00040
REACTION    R01451 R01452 R01453 R01454 R01456 R01457 R01459 R01460 
            R01461 R01462 R01463 R02692 R02723 R02724 R07207 R07218 
            R08505 R08941 R08977 R09920 R11007 R11008 R12846
PATHWAY     map00100  Steroid biosynthesis
            map00120  Primary bile acid biosynthesis
            map00140  Steroid hormone biosynthesis
            map00981  Insect hormone biosynthesis
            map00984  Steroid degradation
            map00996  Biosynthesis of various alkaloids
            map01066  Biosynthesis of alkaloids derived from terpenoid and polyketide
            map01100  Metabolic pathways
            map01120  Microbial metabolism in diverse environments
            map04148  Efferocytosis
            map04382  Cornified envelope formation
            map04913  Ovarian steroidogenesis
            map04925  Aldosterone synthesis and secretion
            map04927  Cortisol synthesis and secretion
            map04934  Cushing syndrome
            map04975  Fat digestion and absorption
            map04976  Bile secretion
            map04977  Vitamin digestion and absorption
            map04979  Cholesterol metabolism
            map05200  Pathways in cancer
            map05217  Basal cell carcinoma
            map05417  Lipid and atherosclerosis
MODULE      M00101  Cholesterol biosynthesis, FPP => cholesterol
            M00104  Bile acid biosynthesis, cholesterol => cholate/chenodeoxycholate
            M00107  Steroid hormone biosynthesis, cholesterol => pregnenolone => progesterone
NETWORK     nt06019  Steroid hormone biosynthesis
            nt06022  Bile acid biosynthesis
            nt06034  Cholesterol biosynthesis
            nt06535  Efferocytosis
ENZYME      1.1.1.145       1.1.3.6         1.3.1.21        1.3.1.72        
            1.14.13.-       1.14.14.23      1.14.14.25      1.14.14.-       
            1.14.15.6       1.14.15.15      1.14.19.21      1.14.99.38      
            2.3.1.26        2.3.1.73        2.8.2.2         2.8.2.14        
            3.1.1.13        3.1.6.2         3.2.1.104       5.3.3.1
BRITE       Compounds with biological roles [BR:br08001]
             Steroids
              27-Carbon atoms
               Cholestane derivatives
                C00187  Cholesterol
            Lipids [BR:br08002]
             ST  Sterol lipids
              ST01 Sterols
               ST0101 Cholesterol and derivatives
                C00187  Cholesterol
            Phytochemical compounds [BR:br08003]
             Terpenoids
              Steroids
               Cholestane
                C00187  Cholesterol
            Drugs listed in the Japanese Pharmacopoeia [BR:br08311(D00040)]
             Chemicals
              D00040  Cholesterol
DBLINKS     CAS: 57-88-5
            PubChem: 3487
            ChEBI: 16113
            LIPIDMAPS: LMST01010001
            KNApSAcK: C00003648
            PDB-CCD: CLR
            NIKKAJI: J2.804E
ATOM        28
            1   C1y C    26.9810  -18.8588
            2   C1y C    25.8103  -19.5344
            3   C1z C    26.9810  -17.5075
            4   C1x C    29.3223  -18.8588
            5   C1y C    24.6454  -18.8588
            6   C1x C    25.8044  -20.8857
            7   C1y C    28.1634  -16.8320
            8   C1x C    25.8103  -16.8320
            9   C1a C    26.9751  -16.1563
            10  C1x C    29.3223  -17.5075
            11  C1z C    23.4631  -19.5344
            12  C1x C    24.6454  -17.5075
            13  C2x C    24.6454  -21.5613
            14  C1c C    28.1634  -15.4807
            15  C2y C    23.4631  -20.8857
            16  C1x C    22.2983  -18.8588
            17  C1a C    23.4514  -18.1832
            18  C1b C    29.3573  -14.7934
            19  C1a C    26.9634  -14.7877
            20  C1x C    22.2983  -21.5613
            21  C1x C    21.1276  -19.5344
            22  C1b C    30.5513  -15.4864
            23  C1y C    21.1276  -20.8857
            24  C1b C    31.7453  -14.7934
            25  O1a O    19.9453  -21.5613
            26  C1c C    32.9451  -15.4864
            27  C1a C    34.1391  -14.7992
            28  C1a C    32.9393  -17.0763
BOND        31
            1     1   2 1
            2     1   3 1
            3     1   4 1
            4     2   5 1
            5     2   6 1
            6     3   7 1
            7     3   8 1
            8     3   9 1 #Up
            9     4  10 1
            10    5  11 1
            11    5  12 1
            12    6  13 1
            13    7  14 1
            14   11  15 1
            15   11  16 1
            16   11  17 1 #Up
            17   14  18 1
            18   14  19 1 #Down
            19   15  20 1
            20   16  21 1
            21   18  22 1
            22   20  23 1
            23   22  24 1
            24   23  25 1 #Up
            25   24  26 1
            26   26  27 1
            27   26  28 1
            28    7  10 1
            29    8  12 1
            30   13  15 2
            31   21  23 1
///

ENTRY       C00188                      Compound
NAME        L-Threonine;
            2-Amino-3-hydroxybutyric acid
FORMULA     C4H9NO3
EXACT_MASS  119.0582
MOL_WEIGHT  119.12
REMARK      Same as: D00041
REACTION    R00751 R00996 R01465 R01466 R01467 R03663 R06531 R07247 
            R08323 R10463 R10888 R10891 R10892 R12772 R12774
PATHWAY     map00260  Glycine, serine and threonine metabolism
            map00261  Monobactam biosynthesis
            map00290  Valine, leucine and isoleucine biosynthesis
            map00470  D-Amino acid metabolism
            map00860  Porphyrin metabolism
            map00970  Aminoacyl-tRNA biosynthesis
            map01060  Biosynthesis of plant secondary metabolites
            map01100  Metabolic pathways
            map01110  Biosynthesis of secondary metabolites
            map01120  Microbial metabolism in diverse environments
            map01230  Biosynthesis of amino acids
            map02010  ABC transporters
            map04974  Protein digestion and absorption
            map04978  Mineral absorption
MODULE      M00018  Threonine biosynthesis, aspartate => homoserine => threonine
            M00570  Isoleucine biosynthesis, threonine => 2-oxobutanoate => isoleucine
ENZYME      1.1.1.103       2.2.1.8         2.7.1.177       2.7.7.87        
            3.4.-.-         4.1.2.5         4.1.2.48        4.2.3.1         
            4.3.1.19        5.1.1.6         6.1.1.3         6.2.1.70        
            6.3.2.-
BRITE       Compounds with biological roles [BR:br08001]
             Peptides
              Amino acids
               Common amino acids
                C00188  Threonine (Thr)
            Risk category of Japanese OTC drugs [BR:br08312(D00041)]
             Third-class OTC drugs
              Inorganic and organic chemicals
               L-Threonine
                D00041  Threonine (USP)
            Drugs listed in the Japanese Pharmacopoeia [BR:br08311(D00041)]
             Chemicals
              D00041  L-Threonine
DBLINKS     CAS: 72-19-5
            PubChem: 3488
            ChEBI: 16857
            KNApSAcK: C00001394
            PDB-CCD: THR
            NIKKAJI: J21.883I
ATOM        8
            1   O6a O    22.5407  -18.2704
            2   C6a C    23.7531  -17.5704
            3   C1c C    24.9657  -18.2704
            4   C1c C    26.1781  -17.5704
            5   C1a C    27.3906  -18.2704
            6   O6a O    23.7531  -16.1705
            7   N1a N    24.9657  -19.6703
            8   O1a O    26.1781  -16.1703
BOND        7
            1     1   2 1
            2     2   3 1
            3     3   4 1
            4     4   5 1
            5     2   6 2
            6     3   7 1 #Down
            7     4   8 1 #Down
///

ENTRY       C00189                      Compound
NAME        Ethanolamine;
            Aminoethanol;
            2-Hydroxyethylamine
FORMULA     C2H7NO
EXACT_MASS  61.0528
MOL_WEIGHT  61.08
REMARK      Same as: D05074
REACTION    R00749 R01468 R01469 R01470 R02041 R02051 R04248 R04362 
            R05381 R06870 R07376 R07385 R07386 R07388 R09536 R11062 
            R12757
PATHWAY     map00564  Glycerophospholipid metabolism
            map01100  Metabolic pathways
            map04723  Retrograde endocannabinoid signaling
MODULE      M00092  Phosphatidylethanolamine (PE) biosynthesis, ethanolamine => PE
ENZYME      1.4.3.8         2.6.-.-         2.7.1.82        2.7.8.29        
            2.7.8.-         3.1.3.75        3.1.4.2         3.1.4.4         
            3.1.4.39        3.1.4.46        3.5.1.60        3.5.1.99        
            4.1.1.-         4.3.1.7         4.3.3.-         4.99.1.-
BRITE       Compounds with biological roles [BR:br08001]
             Peptides
              Amines
               Biogenic amines
                C00189  Ethanolamine
DBLINKS     CAS: 141-43-5
            PubChem: 3489
            ChEBI: 16000
            KNApSAcK: C00007279
            PDB-CCD: ETA
            NIKKAJI: J2.536D
ATOM        4
            1   C1b C    25.6678  -17.3607
            2   C1b C    24.4522  -16.6593
            3   N1a N    26.8775  -16.6593
            4   O1a O    23.2425  -17.3607
BOND        3
            1     1   2 1
            2     1   3 1
            3     2   4 1
///

ENTRY       C00190                      Compound
NAME        UDP-D-xylose;
            UDP-xylose;
            UDP-alpha-D-xylose
FORMULA     C14H22N2O16P2
EXACT_MASS  536.0445
MOL_WEIGHT  536.28
REMARK      Same as: G10613
REACTION    R01384 R01471 R01472 R01473 R01474 R02119 R03268 R03928 
            R06811 R06814 R09642 R10256 R10257 R10290 R10291 R10292 
            R10609 R11289 R13153 R13159 R13160 R13161 R13164
PATHWAY     map00520  Amino sugar and nucleotide sugar metabolism
            map00908  Zeatin biosynthesis
            map01100  Metabolic pathways
            map01250  Biosynthesis of nucleotide sugars
MODULE      M00997  UDP-Xyl/L-Ara biosynthesis, UDP-Glc => UDP-Xyl => UDP-L-Ala
ENZYME      2.4.2.24        2.4.2.32        2.4.2.35        2.4.2.40        
            2.4.2.50        2.4.2.51        2.4.2.56        2.4.2.-         
            2.7.7.11        2.7.7.64        2.7.8.32        4.1.1.35        
            5.1.3.5
BRITE       Nucleotide sugars [br08020.html]
             Monosaccharides vs nucleotides
              C00190
DBLINKS     CAS: 3616-06-6
            PubChem: 3490
            ChEBI: 16082
            PDB-CCD: UDX
ATOM        34
            1   C1y C    31.5575  -28.2470
            2   N4y N    32.6231  -26.0283
            3   O2x O    30.4357  -27.4324
            4   C1y C    31.1503  -29.5194
            5   C8y C    31.4448  -25.3263
            6   C8x C    33.8203  -25.3263
            7   C1y C    29.3514  -28.2158
            8   C1y C    29.7901  -29.5194
            9   O1a O    31.9587  -30.6225
            10  N4x N    31.4448  -23.9475
            11  O5x O    30.2601  -26.0034
            12  C8x C    33.8203  -23.9475
            13  C1b C    28.0478  -27.8021
            14  O1a O    28.9942  -30.6288
            15  C8y C    32.6294  -23.2645
            16  O2b O    27.7595  -26.4734
            17  O5x O    32.6231  -22.0440
            18  P1b P    26.3932  -26.4671
            19  O2c O    25.0331  -26.4671
            20  O1c O    26.3994  -25.0371
            21  O1c O    26.3932  -27.8336
            22  P1b P    23.6668  -26.4671
            23  O2b O    22.3003  -26.4609
            24  O1c O    23.6668  -25.0371
            25  O1c O    23.6668  -27.8336
            26  C1y C    21.1157  -27.1439
            27  C1y C    21.1157  -28.5040
            28  O2x O    19.9249  -26.4609
            29  C1y C    19.9249  -29.1935
            30  O1a O    22.3003  -29.1935
            31  C1x C    18.7466  -27.1439
            32  C1y C    18.7466  -28.5040
            33  O1a O    19.9249  -30.6932
            34  O1a O    17.5809  -29.1935
BOND        36
            1     1   2 1
            2     1   3 1
            3     1   4 1
            4     2   5 1
            5     2   6 1
            6     3   7 1
            7     4   8 1
            8     4   9 1 #Down
            9     5  10 1
            10    5  11 2
            11    6  12 2
            12    7  13 1 #Up
            13    8  14 1 #Down
            14   10  15 1
            15   13  16 1
            16   15  17 2
            17   16  18 1
            18   18  19 1
            19   18  20 1
            20   18  21 2
            21   19  22 1
            22   22  23 1
            23   22  24 1
            24   22  25 2
            25   26  23 1 #Down
            26   26  27 1
            27   26  28 1
            28   27  29 1
            29   27  30 1 #Down
            30   28  31 1
            31   29  32 1
            32   29  33 1 #Up
            33   32  34 1 #Down
            34    7   8 1
            35   12  15 1
            36   31  32 1
///

ENTRY       C00191                      Compound
NAME        D-Glucuronate;
            Glucuronic acid;
            Glucuronate
FORMULA     C6H10O7
EXACT_MASS  194.0427
MOL_WEIGHT  194.14
REACTION    R01184 R01476 R01478 R01480 R01481 R01482 R01483 R01484 
            R04512 R04979 R06143 R07818 R08127 R08260 R08615 R09447 
            R09533 R10134 R10830 R10842
PATHWAY     map00040  Pentose and glucuronate interconversions
            map00053  Ascorbate and aldarate metabolism
            map00520  Amino sugar and nucleotide sugar metabolism
            map00562  Inositol phosphate metabolism
            map01100  Metabolic pathways
            map01240  Biosynthesis of cofactors
            map01250  Biosynthesis of nucleotide sugars
MODULE      M00014  Glucuronate pathway (uronate pathway)
            M00061  D-Glucuronate degradation, D-glucuronate => pyruvate + D-glyceraldehyde 3P
            M00129  Ascorbate biosynthesis, animals, glucose-1P => ascorbate
            M00994  UDP-GlcA biosynthesis, myo-inositol => GlcA => UDP-GlcA
ENZYME      1.1.1.2         1.1.1.19        1.1.1.203       1.13.99.1       
            1.-.-.-         2.4.1.17        2.7.1.43        3.1.1.19        
            3.1.1.93        3.2.1.31        3.2.1.56        3.2.1.139       
            3.2.1.167       5.3.1.12
BRITE       Compounds with biological roles [BR:br08001]
             Carbohydrates
              Monosaccharides
               Sugar acids
                C00191  D-Glucuronic acid
            Risk category of Japanese OTC drugs [BR:br08312]
             Third-class OTC drugs
              Inorganic and organic chemicals
               Sodium glucuronate hydrate
                C00191  D-Glucuronate
            Nucleotide sugars [br08020.html]
             Monosaccharides vs nucleotides
              C00191
DBLINKS     CAS: 6556-12-3
            PubChem: 3491
            ChEBI: 15748 4178 47952
            KNApSAcK: C00001123
            PDB-CCD: BDP GCU
            NIKKAJI: J82.112H
ATOM        13
            1   C1y C    25.0081  -18.3696
            2   C1y C    25.0081  -19.7686
            3   O2x O    26.2088  -17.6643
            4   C6a C    23.7956  -17.7343
            5   C1y C    26.2088  -20.4623
            6   O1a O    23.7956  -20.4623
            7   C1y C    27.4271  -18.3696
            8   O6a O    22.7289  -18.6436
            9   O6a O    23.7839  -16.2770
            10  C1y C    27.4271  -19.7686
            11  O1a O    26.2088  -21.8613
            12  O1a O    28.6337  -17.6643
            13  O1a O    28.6337  -20.4623
BOND        13
            1     1   2 1
            2     1   3 1
            3     1   4 1 #Up
            4     2   5 1
            5     2   6 1 #Down
            6     3   7 1
            7     4   8 1
            8     4   9 2
            9     5  10 1
            10    5  11 1 #Up
            11    7  12 1 #Either
            12   10  13 1 #Down
            13    7  10 1
///

ENTRY       C00195                      Compound
NAME        N-Acylsphingosine;
            Ceramide;
            N-Acylsphing-4-enine;
            (4E)-Sphing-4-enine ceramide
FORMULA     C19H36NO3R
COMMENT     Generic compound in reaction hierarchy
REACTION    R01493 R01494 R01495 R01496 R01497 R01498 R01500 R01503 
            R01891 R02541 R03617 R04118 R04921 R06157 R06275 R06277 
            R06283 R06519 R06522 R08969 R11005 R12969 R12970 R13541
PATHWAY     map00600  Sphingolipid metabolism
            map01100  Metabolic pathways
            map04071  Sphingolipid signaling pathway
            map04217  Necroptosis
            map04722  Neurotrophin signaling pathway
            map04920  Adipocytokine signaling pathway
            map04931  Insulin resistance
            map04933  AGE-RAGE signaling pathway in diabetic complications
            map05140  Leishmaniasis
            map05415  Diabetic cardiomyopathy
MODULE      M00066  Lactosylceramide biosynthesis
            M00067  Sulfoglycolipids biosynthesis, ceramide/1-alkyl-2-acylglycerol => sulfatide/seminolipid
            M00094  Ceramide biosynthesis
            M00099  Sphingosine biosynthesis
NETWORK     nt06014  Sphingolipid degradation
ENZYME      1.14.19.17      1.14.19.18      2.3.1.24        2.3.1.291       
            2.3.1.297       2.3.1.298       2.3.1.299       2.4.1.47        
            2.4.1.80        2.7.1.138       2.7.8.3         2.7.8.27        
            2.7.8.48        2.7.8.-         3.1.3.4         3.1.3.-         
            3.1.4.12        3.2.1.45        3.2.1.46        3.2.1.62        
            3.2.1.123       3.5.1.23
BRITE       Lipids [BR:br08002]
             SP  Sphingolipids
              SP02 Ceramides
               SP0201 N-acylsphingosines (ceramides)
                C00195  N-Acylsphingosine
DBLINKS     PubChem: 3495
            ChEBI: 17761 52639
            LIPIDMAPS: LMSP02010000
ATOM        24
            1   C1c C    17.0913  -16.5237
            2   C1c C    18.3194  -17.2053
            3   N1b N    17.0790  -15.1235
            4   C1b C    15.8875  -17.2361
            5   C2b C    19.5293  -16.4992
            6   O1a O    18.3317  -18.6117
            7   C5a C    18.2765  -14.4111
            8   O1a O    14.6715  -16.5483
            9   C2b C    20.7453  -17.1807
            10  O5a O    18.2642  -13.0170
            11  R   R    19.4924  -15.0990
            12  C1b C    21.9551  -16.4746
            13  C1b C    23.1772  -17.1563
            14  C1b C    24.3870  -16.4500
            15  C1b C    25.6031  -17.1318
            16  C1b C    26.8190  -16.4254
            17  C1b C    28.0350  -17.1072
            18  C1b C    29.2448  -16.3948
            19  C1b C    30.4669  -17.0826
            20  C1b C    31.6767  -16.3702
            21  C1b C    32.8989  -17.0580
            22  C1b C    34.1026  -16.3456
            23  C1b C    35.3308  -17.0334
            24  C1a C    36.5345  -16.3211
BOND        23
            1     1   2 1
            2     1   3 1 #Down
            3     1   4 1
            4     2   5 1
            5     2   6 1 #Up
            6     3   7 1
            7     4   8 1
            8     5   9 2
            9     7  10 2
            10    7  11 1
            11    9  12 1
            12   12  13 1
            13   13  14 1
            14   14  15 1
            15   15  16 1
            16   16  17 1
            17   17  18 1
            18   18  19 1
            19   19  20 1
            20   20  21 1
            21   21  22 1
            22   22  23 1
            23   23  24 1
///

ENTRY       C00197                      Compound
NAME        3-Phospho-D-glycerate;
            D-Glycerate 3-phosphate;
            3-Phospho-(R)-glycerate;
            3-Phosphoglycerate
FORMULA     C3H7O7P
EXACT_MASS  185.9929
MOL_WEIGHT  186.06
REACTION    R00024 R01058 R01511 R01512 R01513 R01514 R01515 R01516 
            R01517 R01518 R01660 R02188 R03140 R05768 R07159 R08887 
            R09100 R09663 R10860 R12647 R12802
PATHWAY     map00010  Glycolysis / Gluconeogenesis
            map00030  Pentose phosphate pathway
            map00260  Glycine, serine and threonine metabolism
            map00270  Cysteine and methionine metabolism
            map00561  Glycerolipid metabolism
            map00630  Glyoxylate and dicarboxylate metabolism
            map00680  Methane metabolism
            map00710  Carbon fixation by Calvin cycle
            map00997  Biosynthesis of various other secondary metabolites
            map00998  Biosynthesis of various antibiotics
            map01060  Biosynthesis of plant secondary metabolites
            map01061  Biosynthesis of phenylpropanoids
            map01062  Biosynthesis of terpenoids and steroids
            map01063  Biosynthesis of alkaloids derived from shikimate pathway
            map01064  Biosynthesis of alkaloids derived from ornithine, lysine and nicotinic acid
            map01065  Biosynthesis of alkaloids derived from histidine and purine
            map01066  Biosynthesis of alkaloids derived from terpenoid and polyketide
            map01070  Biosynthesis of plant hormones
            map01100  Metabolic pathways
            map01110  Biosynthesis of secondary metabolites
            map01120  Microbial metabolism in diverse environments
            map01200  Carbon metabolism
            map01230  Biosynthesis of amino acids
            map01240  Biosynthesis of cofactors
            map04922  Glucagon signaling pathway
            map05230  Central carbon metabolism in cancer
MODULE      M00001  Glycolysis (Embden-Meyerhof pathway), glucose => pyruvate
            M00002  Glycolysis, core module involving three-carbon compounds
            M00003  Gluconeogenesis, oxaloacetate => fructose-6P
            M00020  Serine biosynthesis, glycerate-3P => serine
            M00165  Reductive pentose phosphate cycle (Calvin cycle)
            M00308  Semi-phosphorylative Entner-Doudoroff pathway, gluconate => glycerate-3P
            M00532  Photorespiration
            M00552  D-galactonate degradation, De Ley-Doudoroff pathway, D-galactonate => glycerate-3P
            M00633  Semi-phosphorylative Entner-Doudoroff pathway, gluconate/galactonate => glycerate-3P
            M00968  Pentose bisphosphate pathway (nucleoside degradation), archaea, nucleoside/NMP => 3-PGA/glycerone phosphate
NETWORK     nt06033  Glycine, serine and arginine metabolism
ENZYME      1.1.1.95        1.2.1.9         1.2.1.90        1.2.7.6         
            2.4.1.217       2.4.1.266       2.7.1.31        2.7.1.106       
            2.7.2.3         2.7.2.10        2.7.4.17        2.7.7.106       
            3.1.3.38        3.6.1.7         3.7.1.28        4.1.1.39        
            5.4.2.11        5.4.2.12
DBLINKS     PubChem: 3497
            ChEBI: 17794
            KNApSAcK: C00019551
            PDB-CCD: 3PG
